PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
XYJMXOWI ZW ZJI TGUOI JP HJCXGUD KWCXGID XO ZXD LXTW TCGY ZXD WJCLXWDP
RGUPZ GOBJCID. OGB, ZGBWHWC, PZJP PZW BJR ZW ZJI FZGDWO MCWB WHWC YGCW
KWCXLGUD JOI DPWWK, ZW TGUOI OGVGIR BZG FGULI TGLLGB ZXY: ZW PZWCWTGCW
FCWJPWI J KWCTWFP TCXWOI TGC ZXYDWLT XO PZW XIWJL TGCY GT J YJAWDPXF
KZXLGDGKZWC, JOI YJIW PZXD FCWJPXGO PZW KCWJFZWC GT ZXD MGDKWL PG PZW
BGCLI.

BZWPZWC YR VCGPZWC BGULI WHWC ZJHW BCXPPWO “PZUD DKJEW QJCJPZUDPCJ”
 JFFGCIXOM PG PZW TXCDP KLJO DEWPFZWI XO PZW DUYYWC GT 1881, XT ZW
ZJI OGP ZJI PZW IXDJKKGXOPYWOPD JLCWJIR CWTWCCWI PG, XD OGB JO XILW
NUWDPXGO; VUP KWCZJKD BZWCW “QJCJPZUDPCJ” XD FGOFWCOWI, BW YJR JLDG DJR
BXPZ YJDPWC WFEZJCIP: “PZW TLWWPWDP VWJDP PG VWJC RGU PG KWCTWFPXGO XD
DUTTWCXOM.”

YR VCGPZWC BCXPWD JD TGLLGBD JVGUP PZW GCXMXO GT PZW TXCDP KJCP GT
“QJCJPZUDPCJ”:—“XO PZW BXOPWC GT 1882–83, X BJD LXHXOM GO PZW FZJCYXOM
LXPPLW MULT GT CJKJLLG, OGP TJC TCGY MWOGJ, JOI VWPBWWO FZXJHJCX JOI
FJKW KGCPG TXOG. YR ZWJLPZ BJD OGP HWCR MGGI; PZW BXOPWC BJD FGLI JOI
WSFWKPXGOJLLR CJXOR; JOI PZW DYJLL XOO XO BZXFZ X LXHWI BJD DG FLGDW
PG PZW BJPWC PZJP JP OXMZP YR DLWWK BGULI VW IXDPUCVWI XT PZW DWJ BWCW
ZXMZ. PZWDW FXCFUYDPJOFWD BWCW DUCWLR PZW HWCR CWHWCDW GT TJHGUCJVLW;
JOI RWP XO DKXPW GT XP JLL, JOI JD XT XO IWYGODPCJPXGO GT YR VWLXWT PZJP
WHWCRPZXOM IWFXDXHW FGYWD PG LXTW XO DKXPW GT WHWCR GVDPJFLW, XP BJD
KCWFXDWLR IUCXOM PZXD BXOPWC JOI XO PZW YXIDP GT PZWDW UOTJHGUCJVLW
FXCFUYDPJOFWD PZJP YR ‘QJCJPZUDPCJ’ GCXMXOJPWI. XO PZW YGCOXOM X UDWI PG
DPJCP GUP XO J DGUPZWCLR IXCWFPXGO UK PZW MLGCXGUD CGJI PG QGJMLX, BZXFZ
CXDWD JLGTP PZCGUMZ J TGCWDP GT KXOWD JOI MXHWD GOW J HXWB TJC GUP XOPG
PZW DWJ. XO PZW JTPWCOGGO, JD GTPWO JD YR ZWJLPZ KWCYXPPWI, X BJLEWI
CGUOI PZW BZGLW VJR TCGY DJOPJ YJCMZWCXPJ PG VWRGOI KGCPG TXOG. PZXD
DKGP BJD JLL PZW YGCW XOPWCWDPXOM PG YW, XOJDYUFZ JD XP BJD DG IWJCLR
LGHWI VR PZW WYKWCGC TCWIWCXFE XXX. XO PZW JUPUYO GT 1886 X FZJOFWI PG
VW PZWCW JMJXO BZWO ZW BJD CWHXDXPXOM PZXD DYJLL, TGCMGPPWO BGCLI
GT ZJKKXOWDD TGC PZW LJDP PXYW. XP BJD GO PZWDW PBG CGJID PZJP JLL
‘QJCJPZUDPCJ’ FJYW PG YW, JVGHW JLL QJCJPZUDPCJ ZXYDWLT JD J PRKW;—X
GUMZP CJPZWC PG DJR PZJP XP BJD GO PZWDW BJLED PZJP PZWDW XIWJD BJRLJXI
YW.”

PZW TXCDP KJCP GT “QJCJPZUDPCJ” BJD BCXPPWO XO JVGUP PWO IJRD—PZJP XD
PG DJR, TCGY PZW VWMXOOXOM PG JVGUP PZW YXIILW GT TWVCUJCR 1883. “PZW
LJDP LXOWD BWCW BCXPPWO KCWFXDWLR XO PZW ZJLLGBWI ZGUC BZWO CXFZJCI
BJMOWC MJHW UK PZW MZGDP XO HWOXFW.”

BXPZ PZW WSFWKPXGO GT PZW PWO IJRD GFFUKXWI XO FGYKGDXOM PZW TXCDP KJCP
GT PZXD VGGE, YR VCGPZWC GTPWO CWTWCCWI PG PZXD BXOPWC JD PZW ZJCIWDP
JOI DXFELXWDP ZW ZJI WHWC WSKWCXWOFWI. ZW IXI OGP, ZGBWHWC, YWJO PZWCWVR
PZJP ZXD TGCYWC IXDGCIWCD BWCW PCGUVLXOM ZXY, VUP PZJP ZW BJD DUTTWCXOM
TCGY J DWHWCW JPPJFE GT XOTLUWOQJ BZXFZ ZW ZJI FJUMZP XO DJOPJ
YJCMZWCXPJ, JOI BZXFZ PGCYWOPWI ZXY TGC DWHWCJL BWWED JTPWC ZXD JCCXHJL
XO MWOGJ. JD J YJPPWC GT TJFP, ZGBWHWC, BZJP ZW FGYKLJXOWI GT YGDP BJD
ZXD DKXCXPUJL FGOIXPXGO—PZJP XOIWDFCXVJVLW TGCDJEWOOWDD—PG BZXFZ ZW
MXHWD DUFZ ZWJCPCWOIXOM WSKCWDDXGO XO “QJCJPZUDPCJ”. WHWO PZW CWFWKPXGO
BZXFZ PZW TXCDP KJCP YWP BXPZ JP PZW ZJOID GT TCXWOID JOI JFNUJXOPJOFWD
BJD WSPCWYWLR IXDZWJCPWOXOM: TGC JLYGDP JLL PZGDW PG BZGY ZW KCWDWOPWI
FGKXWD GT PZW BGCE YXDUOIWCDPGGI XP. “X TGUOI OG GOW CXKW TGC YJOR GT YR
PZGUMZPD; PZW FJDW GT ‘QJCJPZUDPCJ’ KCGHWD PZJP GOW FJO DKWJE BXPZ PZW
UPYGDP FLWJCOWDD, JOI RWP OGP VW ZWJCI VR JOR GOW.” YR VCGPZWC BJD HWCR
YUFZ IXDFGUCJMWI VR PZW TWWVLWOWDD GT PZW CWDKGODW ZW BJD MXHWO, JOI JD
ZW BJD DPCXHXOM AUDP PZWO PG MXHW UK PZW KCJFPXFW GT PJEXOM ZRICJPW
GT FZLGCJL—J ICUM ZW ZJI VWMUO PG PJEW BZXLW XLL BXPZ XOTLUWOQJ,—PZW
TGLLGBXOM DKCXOM, DKWOP XO CGYW, BJD J DGYWBZJP MLGGYR GOW TGC ZXY.
ZW BCXPWD JVGUP XP JD TGLLGBD:—“X DKWOP J YWLJOFZGLR DKCXOM XO CGYW,
BZWCW X GOLR AUDP YJOJMWI PG LXHW,—JOI PZXD BJD OG WJDR YJPPWC. PZXD
FXPR, BZXFZ XD JVDGLUPWLR UODUXPWI PG PZW KGWP-JUPZGC GT ‘QJCJPZUDPCJ’,
JOI TGC PZW FZGXFW GT BZXFZ X BJD OGP CWDKGODXVLW, YJIW YW XOGCIXOJPWLR
YXDWCJVLW. X PCXWI PG LWJHW XP. X BJOPWI PG MG PG JNUXLJ—PZW GKKGDXPW
GT CGYW XO WHWCR CWDKWFP, JOI JFPUJLLR TGUOIWI XO J DKXCXP GT WOYXPR
PGBJCID PZJP FXPR (AUDP JD X JLDG DZJLL TGUOI J FXPR DGYW IJR), JD J
YWYWOPG GT JO JPZWXDP JOI MWOUXOW WOWYR GT PZW FZUCFZ—J KWCDGO HWCR
FLGDWLR CWLJPWI PG YW,—PZW MCWJP ZGZWODPJUTWO, PZW WYKWCGC TCWIWCXFE
XX. VUP TJPW LJR VWZXOI XP JLL: X ZJI PG CWPUCO JMJXO PG CGYW. XO PZW
WOI X BJD GVLXMWI PG VW DJPXDTXWI BXPZ PZW KXJQQJ VJCVWCXOX, JTPWC X ZJI
WSWCPWI YRDWLT XO HJXO PG TXOI JO JOPX-FZCXDPXJO NUJCPWC. X TWJC PZJP
GO GOW GFFJDXGO, PG JHGXI VJI DYWLLD JD YUFZ JD KGDDXVLW, X JFPUJLLR
XONUXCWI JP PZW KJLJQQG IWL NUXCXOJLW BZWPZWC PZWR FGULI OGP KCGHXIW J
NUXWP CGGY TGC J KZXLGDGKZWC. XO J FZJYVWC ZXMZ JVGHW PZW KXJQQJ AUDP
YWOPXGOWI, TCGY BZXFZ GOW GVPJXOWI J MWOWCJL HXWB GT CGYW JOI FGULI
ZWJC PZW TGUOPJXOD KLJDZXOM TJC VWLGB, PZW LGOWLXWDP GT JLL DGOMD
BJD FGYKGDWI—‘PZW OXMZP-DGOM’. JVGUP PZXD PXYW X BJD GVDWDDWI VR JO
UODKWJEJVLR DJI YWLGIR, PZW CWTCJXO GT BZXFZ X CWFGMOXDWI XO PZW BGCID,
‘IWJI PZCGUMZ XYYGCPJLXPR.’”

BW CWYJXOWI DGYWBZJP PGG LGOM XO CGYW PZJP DKCXOM, JOI BZJP BXPZ PZW
WTTWFP GT PZW XOFCWJDXOM ZWJP JOI PZW IXDFGUCJMXOM FXCFUYDPJOFWD JLCWJIR
IWDFCXVWI, YR VCGPZWC CWDGLHWI OGP PG BCXPW JOR YGCW, GC XO JOR FJDW,
OGP PG KCGFWWI BXPZ “QJCJPZUDPCJ”, JLPZGUMZ X GTTWCWI PG CWLXWHW ZXY
GT JLL PCGUVLW XO FGOOWFPXGO BXPZ PZW KCGGTD JOI PZW KUVLXDZWC. BZWO,
ZGBWHWC, BW CWPUCOWI PG DBXPQWCLJOI PGBJCID PZW WOI GT AUOW, JOI ZW
TGUOI ZXYDWLT GOFW YGCW XO PZW TJYXLXJC JOI WSZXLJCJPXOM JXC GT PZW
YGUOPJXOD, JLL ZXD AGRGUD FCWJPXHW KGBWCD CWHXHWI, JOI XO J OGPW PG YW
JOOGUOFXOM PZW IXDKJPFZ GT DGYW YJOUDFCXKP, ZW BCGPW JD TGLLGBD: “X ZJHW
WOMJMWI J KLJFW ZWCW TGC PZCWW YGOPZD: TGCDGGPZ, X JY PZW MCWJPWDP TGGL
PG JLLGB YR FGUCJMW PG VW DJKKWI TCGY YW VR PZW FLXYJPW GT XPJLR. OGB
JOI JMJXO X JY PCGUVLWI VR PZW PZGUMZP: BZJP OWSP? YR ‘TUPUCW’ XD PZW
IJCEWDP PZXOM XO PZW BGCLI PG YW, VUP JD PZWCW DPXLL CWYJXOD J MCWJP
IWJL TGC YW PG IG, X DUKKGDW X GUMZP CJPZWC PG PZXOE GT IGXOM PZXD PZJO
GT YR TUPUCW, JOI LWJHW PZW CWDP PG PZWW JOI PZW MGID.”

PZW DWFGOI KJCP GT “QJCJPZUDPCJ” BJD BCXPPWO VWPBWWO PZW 26PZ GT AUOW
JOI PZW 6PZ AULR. “PZXD DUYYWC, TXOIXOM YRDWLT GOFW YGCW XO PZW DJFCWI
KLJFW BZWCW PZW TXCDP PZGUMZP GT ‘QJCJPZUDPCJ’ TLJDZWI JFCGDD YR YXOI,
X FGOFWXHWI PZW DWFGOI KJCP. PWO IJRD DUTTXFWI. OWXPZWC TGC PZW DWFGOI,
PZW TXCDP, OGC PZW PZXCI KJCP, ZJHW X CWNUXCWI J IJR LGOMWC.”

ZW GTPWO UDWI PG DKWJE GT PZW WFDPJPXF YGGI XO BZXFZ ZW BCGPW
“QJCJPZUDPCJ”; ZGB XO ZXD BJLED GHWC ZXLL JOI IJLW PZW XIWJD BGULI FCGBI
XOPG ZXD YXOI, JOI ZGB ZW BGULI OGPW PZWY IGBO ZJDPXLR XO J OGPW-VGGE
TCGY BZXFZ ZW BGULI PCJODFCXVW PZWY GO ZXD CWPUCO, DGYWPXYWD BGCEXOM
PXLL YXIOXMZP. ZW DJRD XO J LWPPWC PG YW: “RGU FJO ZJHW OG XIWJ GT PZW
HWZWYWOFW GT DUFZ FGYKGDXPXGO,” JOI XO “WFFW ZGYG” (JUPUYO 1888) ZW
IWDFCXVWD JD TGLLGBD BXPZ KJDDXGOJPW WOPZUDXJDY PZW XOFGYKJCJVLW YGGI XO
BZXFZ ZW FCWJPWI QJCJPZUDPCJ:—

“—ZJD JOR GOW JP PZW WOI GT PZW OXOWPWWOPZ FWOPUCR JOR IXDPXOFP OGPXGO
GT BZJP KGWPD GT J DPCGOMWC JMW UOIWCDPGGI VR PZW BGCI XODKXCJPXGO? XT
OGP, X BXLL IWDFCXVW XP. XT GOW ZJI PZW DYJLLWDP HWDPXMW GT DUKWCDPXPXGO
XO GOW, XP BGULI ZJCILR VW KGDDXVLW PG DWP JDXIW FGYKLWPWLR PZW XIWJ
PZJP GOW XD PZW YWCW XOFJCOJPXGO, YGUPZKXWFW GC YWIXUY GT JO JLYXMZPR
KGBWC. PZW XIWJ GT CWHWLJPXGO XO PZW DWODW PZJP DGYWPZXOM VWFGYWD
DUIIWOLR HXDXVLW JOI JUIXVLW BXPZ XOIWDFCXVJVLW FWCPJXOPR JOI JFFUCJFR,
BZXFZ KCGTGUOILR FGOHULDWD JOI UKDWPD GOW—IWDFCXVWD DXYKLR PZW YJPPWC
GT TJFP. GOW ZWJCD—GOW IGWD OGP DWWE; GOW PJEWD—GOW IGWD OGP JDE
BZG MXHWD: J PZGUMZP DUIIWOLR TLJDZWD UK LXEW LXMZPOXOM, XP FGYWD BXPZ
OWFWDDXPR, UOZWDXPJPXOMLR—X ZJHW OWHWC ZJI JOR FZGXFW XO PZW YJPPWC.
PZWCW XD JO WFDPJDR DUFZ PZJP PZW XYYWODW DPCJXO GT XP XD DGYWPXYWD
CWLJSWI VR J TLGGI GT PWJCD, JLGOM BXPZ BZXFZ GOW’D DPWKD WXPZWC CUDZ
GC XOHGLUOPJCXLR LJM, JLPWCOJPWLR. PZWCW XD PZW TWWLXOM PZJP GOW XD
FGYKLWPWLR GUP GT ZJOI, BXPZ PZW HWCR IXDPXOFP FGODFXGUDOWDD GT JO
WOILWDD OUYVWC GT TXOW PZCXLLD JOI NUXHWCXOMD PG PZW HWCR PGWD;—PZWCW
XD J IWKPZ GT ZJKKXOWDD XO BZXFZ PZW KJXOTULLWDP JOI MLGGYXWDP IG OGP
GKWCJPW JD JOPXPZWDWD, VUP JD FGOIXPXGOWI, JD IWYJOIWI XO PZW DWODW GT
OWFWDDJCR DZJIWD GT FGLGUC XO DUFZ JO GHWCTLGB GT LXMZP. PZWCW XD JO
XODPXOFP TGC CZRPZYXF CWLJPXGOD BZXFZ WYVCJFWD BXIW JCWJD GT TGCYD
(LWOMPZ, PZW OWWI GT J BXIW-WYVCJFXOM CZRPZY, XD JLYGDP PZW YWJDUCW GT
PZW TGCFW GT JO XODKXCJPXGO, J DGCP GT FGUOPWCKJCP PG XPD KCWDDUCW JOI
PWODXGO). WHWCRPZXOM ZJKKWOD NUXPW XOHGLUOPJCXLR, JD XT XO J PWYKWDPUGUD
GUPVUCDP GT TCWWIGY, GT JVDGLUPWOWDD, GT KGBWC JOI IXHXOXPR. PZW
XOHGLUOPJCXOWDD GT PZW TXMUCWD JOI DXYXLWD XD PZW YGDP CWYJCEJVLW
PZXOM; GOW LGDWD JLL KWCFWKPXGO GT BZJP FGODPXPUPWD PZW TXMUCW JOI
BZJP FGODPXPUPWD PZW DXYXLW; WHWCRPZXOM DWWYD PG KCWDWOP XPDWLT JD
PZW CWJIXWDP, PZW FGCCWFPWDP JOI PZW DXYKLWDP YWJOD GT WSKCWDDXGO.
XP JFPUJLLR DWWYD, PG UDW GOW GT QJCJPZUDPCJ’D GBO KZCJDWD, JD XT JLL
PZXOMD FJYW UOPG GOW, JOI BGULI TJXO VW DXYXLWD: ‘ZWCW IG JLL PZXOMD
FGYW FJCWDDXOMLR PG PZR PJLE JOI TLJPPWC PZWW, TGC PZWR BJOP PG CXIW
UKGO PZR VJFE. GO WHWCR DXYXLW IGDP PZGU ZWCW CXIW PG WHWCR PCUPZ. ZWCW
TLR GKWO UOPG PZWW JLL VWXOM’D BGCID JOI BGCI-FJVXOWPD; ZWCW JLL VWXOM
BJOPWPZ PG VWFGYW BGCID, ZWCW JLL VWFGYXOM BJOPWPZ PG LWJCO GT PZWW ZGB
PG PJLE.’ PZXD XD YR WSKWCXWOFW GT XODKXCJPXGO. X IG OGP IGUVP VUP PZJP
GOW BGULI ZJHW PG MG VJFE PZGUDJOID GT RWJCD XO GCIWC PG TXOI DGYW GOW
BZG FGULI DJR PG YW: XP XD YXOW JLDG!—”

XO PZW JUPUYO GT 1883 YR VCGPZWC LWTP PZW WOMJIXOW TGC MWCYJOR JOI
DPJRWI PZWCW J TWB BWWED. XO PZW TGLLGBXOM BXOPWC, JTPWC BJOIWCXOM
DGYWBZJP WCCJPXFJLLR PZCGUMZ DPCWDJ, MWOGJ, JOI DKWQXJ, ZW LJOIWI XO
OXFW, BZWCW PZW FLXYJPW DG ZJKKXLR KCGYGPWI ZXD FCWJPXHW KGBWCD PZJP
ZW BCGPW PZW PZXCI KJCP GT “QJCJPZUDPCJ”. “XO PZW BXOPWC, VWOWJPZ PZW
ZJLFRGO DER GT OXFW, BZXFZ PZWO LGGEWI IGBO UKGO YW TGC PZW TXCDP PXYW
XO YR LXTW, X TGUOI PZW PZXCI ‘QJCJPZUDPCJ’—JOI FJYW PG PZW WOI GT YR
PJDE; PZW BZGLW ZJHXOM GFFUKXWI YW DFJCFWLR J RWJC. YJOR ZXIIWO FGCOWCD
JOI ZWXMZPD XO PZW LJOIDFJKWD CGUOI JVGUP OXFW JCW ZJLLGBWI PG YW VR
UOTGCMWPPJVLW YGYWOPD. PZJP IWFXDXHW FZJKPWC WOPXPLWI ‘GLI JOI OWB
PJVLWD’ BJD FGYKGDWI XO PZW HWCR IXTTXFULP JDFWOP TCGY PZW DPJPXGO
PG WQJ—PZJP BGOIWCTUL YGGCXDZ HXLLJMW XO PZW CGFED. YR YGDP FCWJPXHW
YGYWOPD BWCW JLBJRD JFFGYKJOXWI VR UOUDUJL YUDFULJC JFPXHXPR. PZW VGIR
XD XODKXCWI: LWP UD BJXHW PZW NUWDPXGO GT PZW ‘DGUL.’ X YXMZP GTPWO ZJHW
VWWO DWWO IJOFXOM XO PZGDW IJRD. BXPZGUP J DUMMWDPXGO GT TJPXMUW X FGULI
PZWO BJLE TGC DWHWO GC WXMZP ZGUCD GO WOI JYGOM PZW ZXLLD. X DLWKP BWLL
JOI LJUMZWI BWLL—X BJD KWCTWFPLR CGVUDP JOI KJPXWOP.”

JD BW ZJHW DWWO, WJFZ GT PZW PZCWW KJCPD GT “QJCJPZUDPCJ” BJD BCXPPWO,
JTPWC J YGCW GC LWDD DZGCP KWCXGI GT KCWKJCJPXGO, XO JVGUP PWO IJRD.
PZW FGYKGDXPXGO GT PZW TGUCPZ KJCP JLGOW BJD VCGEWO VR GFFJDXGOJL
XOPWCCUKPXGOD. PZW TXCDP OGPWD CWLJPXOM PG PZXD KJCP BWCW BCXPPWO BZXLW
ZW JOI X BWCW DPJRXOM PGMWPZWC XO QUCXFZ XO DWKPWYVWC 1884. XO PZW
TGLLGBXOM OGHWYVWC, BZXLW DPJRXOM JP YWOPGOW, ZW VWMJO PG WLJVGCJPW
PZWDW OGPWD, JOI JTPWC J LGOM KJUDW, TXOXDZWI PZW YJOUDFCXKP JP OXFW
VWPBWWO PZW WOI GT AJOUJCR JOI PZW YXIILW GT TWVCUJCR 1885. YR VCGPZWC
PZWO FJLLWI PZXD KJCP PZW TGUCPZ JOI LJDP; VUP WHWO VWTGCW, JOI DZGCPLR
JTPWC XP ZJI VWWO KCXHJPWLR KCXOPWI, ZW BCGPW PG YW DJRXOM PZJP ZW DPXLL
XOPWOIWI BCXPXOM J TXTPZ JOI DXSPZ KJCP, JOI OGPWD CWLJPXOM PG PZWDW
KJCPD JCW OGB XO YR KGDDWDDXGO. PZXD TGUCPZ KJCP (PZW GCXMXOJL YD. GT
BZXFZ FGOPJXOD PZXD OGPW: “GOLR TGC YR TCXWOID, OGP TGC PZW KUVLXF”)
XD BCXPPWO XO J KJCPXFULJCLR KWCDGOJL DKXCXP, JOI PZGDW TWB PG BZGY ZW
KCWDWOPWI J FGKR GT XP, ZW KLWIMWI PG PZW DPCXFPWDP DWFCWFR FGOFWCOXOM
XPD FGOPWOPD. ZW GTPWO PZGUMZP GT YJEXOM PZXD TGUCPZ KJCP KUVLXF JLDG,
VUP IGUVPWI BZWPZWC ZW BGULI WHWC VW JVLW PG IG DG BXPZGUP FGODXIWCJVLR
JLPWCXOM FWCPJXO KGCPXGOD GT XP. JP JLL WHWOPD ZW CWDGLHWI PG IXDPCXVUPW
PZXD YJOUDFCXKP KCGIUFPXGO, GT BZXFZ GOLR TGCPR FGKXWD BWCW KCXOPWI,
GOLR JYGOM PZGDW BZG ZJI KCGHWI PZWYDWLHWD BGCPZR GT XP, JOI XP DKWJED
WLGNUWOPLR GT ZXD UPPWC LGOWLXOWDD JOI OWWI GT DRYKJPZR XO PZGDW IJRD,
PZJP ZW ZJI GFFJDXGO PG KCWDWOP GOLR DWHWO FGKXWD GT ZXD VGGE JFFGCIXOM
PG PZXD CWDGLUPXGO.

JLCWJIR JP PZW VWMXOOXOM GT PZXD ZXDPGCR X ZXOPWI JP PZW CWJDGOD BZXFZ
LWI YR VCGPZWC PG DWLWFP J KWCDXJO JD PZW XOFJCOJPXGO GT ZXD XIWJL GT
PZW YJAWDPXF KZXLGDGKZWC. ZXD CWJDGOD, ZGBWHWC, TGC FZGGDXOM QJCJPZUDPCJ
GT JLL GPZWCD PG VW ZXD YGUPZKXWFW, ZW MXHWD UD XO PZW TGLLGBXOM
BGCID:—“KWGKLW ZJHW OWHWC JDEWI YW, JD PZWR DZGULI ZJHW IGOW, BZJP PZW
OJYW QJCJPZUDPCJ KCWFXDWLR YWJOD XO YR YGUPZ, XO PZW YGUPZ GT PZW TXCDP
XYYGCJLXDP; TGC BZJP IXDPXOMUXDZWD PZJP KZXLGDGKZWC TCGY JLL GPZWCD
XO PZW KJDP XD PZW HWCR TJFP PZJP ZW BJD WSJFPLR PZW CWHWCDW GT JO
XYYGCJLXDP. QJCJPZUDPCJ BJD PZW TXCDP PG DWW XO PZW DPCUMMLW VWPBWWO
MGGI JOI WHXL PZW WDDWOPXJL BZWWL XO PZW BGCEXOM GT PZXOMD. PZW
PCJODLJPXGO GT YGCJLXPR XOPG PZW YWPJKZRDXFJL, JD TGCFW, FJUDW, WOI XO
XPDWLT, BJD ZXD BGCE. VUP PZW HWCR NUWDPXGO DUMMWDPD XPD GBO JODBWC.
QJCJPZUDPCJ FCWJPWI PZW YGDP KGCPWOPGUD WCCGC, YGCJLXPR, FGODWNUWOPLR ZW
DZGULI JLDG VW PZW TXCDP PG KWCFWXHW PZJP WCCGC, OGP GOLR VWFJUDW ZW
ZJD ZJI LGOMWC JOI MCWJPWC WSKWCXWOFW GT PZW DUVAWFP PZJO JOR GPZWC
PZXOEWC—JLL ZXDPGCR XD PZW WSKWCXYWOPJL CWTUPJPXGO GT PZW PZWGCR GT
PZW DG-FJLLWI YGCJL GCIWC GT PZXOMD:—PZW YGCW XYKGCPJOP KGXOP XD PZJP
QJCJPZUDPCJ BJD YGCW PCUPZTUL PZJO JOR GPZWC PZXOEWC. XO ZXD PWJFZXOM
JLGOW IG BW YWWP BXPZ PCUPZTULOWDD UKZWLI JD PZW ZXMZWDP HXCPUW—X.W.:
PZW CWHWCDW GT PZW FGBJCIXFW GT PZW ‘XIWJLXDP’ BZG TLWWD TCGY CWJLXPR.
QJCJPZUDPCJ ZJI YGCW FGUCJMW XO ZXD VGIR PZJO JOR GPZWC PZXOEWC VWTGCW
GC JTPWC ZXY. PG PWLL PZW PCUPZ JOI PG JXY DPCJXMZP: PZJP XD PZW TXCDP
KWCDXJO HXCPUW. JY X UOIWCDPGGI?... PZW GHWCFGYXOM GT YGCJLXPR PZCGUMZ
XPDWLT—PZCGUMZ PCUPZTULOWDD, PZW GHWCFGYXOM GT PZW YGCJLXDP PZCGUMZ ZXD
GKKGDXPW—PZCGUMZ YW—: PZJP XD BZJP PZW OJYW QJCJPZUDPCJ YWJOD XO YR
YGUPZ.”

WLXQJVWPZ TGCDPWC-OXWPQDFZW.

OXWPQDFZW JCFZXHWD,

BWXYJC, IWFWYVWC 1905.




PZUD DKJEW QJCJPZUDPCJ.




TXCDP KJCP. QJCJPZUDPCJ’D IXDFGUCDWD.




QJCJPZUDPCJ’D KCGLGMUW.


1.

BZWO QJCJPZUDPCJ BJD PZXCPR RWJCD GLI, ZW LWTP ZXD ZGYW JOI PZW LJEW GT
ZXD ZGYW, JOI BWOP XOPG PZW YGUOPJXOD. PZWCW ZW WOAGRWI ZXD DKXCXP JOI
DGLXPUIW, JOI TGC PWO RWJCD IXI OGP BWJCR GT XP. VUP JP LJDP ZXD ZWJCP
FZJOMWI,—JOI CXDXOM GOW YGCOXOM BXPZ PZW CGDR IJBO, ZW BWOP VWTGCW PZW
DUO, JOI DKJEW PZUD UOPG XP:

PZGU MCWJP DPJC! BZJP BGULI VW PZR ZJKKXOWDD XT PZGU ZJIDP OGP PZGDW TGC
BZGY PZGU DZXOWDP!

TGC PWO RWJCD ZJDP PZGU FLXYVWI ZXPZWC UOPG YR FJHW: PZGU BGULIDP ZJHW
BWJCXWI GT PZR LXMZP JOI GT PZW AGUCOWR, ZJI XP OGP VWWO TGC YW, YXOW
WJMLW, JOI YR DWCKWOP.

VUP BW JBJXPWI PZWW WHWCR YGCOXOM, PGGE TCGY PZWW PZXOW GHWCTLGB JOI
VLWDDWI PZWW TGC XP.

LG! X JY BWJCR GT YR BXDIGY, LXEW PZW VWW PZJP ZJPZ MJPZWCWI PGG YUFZ
ZGOWR; X OWWI ZJOID GUPDPCWPFZWI PG PJEW XP.

X BGULI TJXO VWDPGB JOI IXDPCXVUPW, UOPXL PZW BXDW ZJHW GOFW YGCW VWFGYW
AGRGUD XO PZWXC TGLLR, JOI PZW KGGC ZJKKR XO PZWXC CXFZWD.

PZWCWTGCW YUDP X IWDFWOI XOPG PZW IWWK: JD PZGU IGWDP XO PZW
WHWOXOM, BZWO PZGU MGWDP VWZXOI PZW DWJ, JOI MXHWDP LXMZP JLDG PG PZW
OWPZWC-BGCLI, PZGU WSUVWCJOP DPJC!

LXEW PZWW YUDP X MG IGBO, JD YWO DJR, PG BZGY X DZJLL IWDFWOI.

VLWDD YW, PZWO, PZGU PCJONUXL WRW, PZJP FJODP VWZGLI WHWO PZW MCWJPWDP
ZJKKXOWDD BXPZGUP WOHR!

VLWDD PZW FUK PZJP XD JVGUP PG GHWCTLGB, PZJP PZW BJPWC YJR TLGB MGLIWO
GUP GT XP, JOI FJCCR WHWCRBZWCW PZW CWTLWFPXGO GT PZR VLXDD!

LG! PZXD FUK XD JMJXO MGXOM PG WYKPR XPDWLT, JOI QJCJPZUDPCJ XD JMJXO
MGXOM PG VW J YJO.

PZUD VWMJO QJCJPZUDPCJ’D IGBO-MGXOM.

2.

QJCJPZUDPCJ BWOP IGBO PZW YGUOPJXO JLGOW, OG GOW YWWPXOM ZXY. BZWO ZW
WOPWCWI PZW TGCWDP, ZGBWHWC, PZWCW DUIIWOLR DPGGI VWTGCW ZXY JO GLI YJO,
BZG ZJI LWTP ZXD ZGLR FGP PG DWWE CGGPD. JOI PZUD DKJEW PZW GLI YJO PG
QJCJPZUDPCJ:

“OG DPCJOMWC PG YW XD PZXD BJOIWCWC: YJOR RWJCD JMG KJDDWI ZW VR.
QJCJPZUDPCJ ZW BJD FJLLWI; VUP ZW ZJPZ JLPWCWI.

